status	source_path
A	evidence/sync/sync-20260816-142243/key-material-filenames.txt
A	evidence/sync/sync-20260816-142243/merge-result.txt
A	evidence/sync/sync-20260816-142243/merge-simulation.txt
A	evidence/sync/sync-20260816-142243/pr-sync-url.txt
A	evidence/sync/sync-20260816-142243/repository-path.txt
A	evidence/sync/sync-20260816-142243/secret-pattern-files.txt
A	evidence/sync/sync-20260816-142243/secret-scan-summary.txt
A	evidence/sync/sync-20260816-142243/sensitive-keyword-files.txt
A	evidence/sync/sync-20260816-142243/staged-diff-check.txt
A	evidence/sync/sync-20260816-142243/staging-summary.txt
A	evidence/sync/sync-20260816-142243/summary-20260816-142243.md
A	evidence/sync/sync-20260816-142243/sync-commit.txt
A	evidence/sync/sync-20260816-142243/sync-evidence-diff-check.txt
A	evidence/sync/sync-20260816-142243/sync-summary-commit.txt
A	evidence/sync/sync-20260816-142243/timestamp.txt
A	evidence/sync/sync-20260816-142243/untracked-candidates.txt
A	evidence/sync/sync-20260816-142243/worktree-add.txt
A	evidence/sync/sync-20260816-142243/worktree-remove.txt
A	evidence/sync/sync-20260816-142243/worktree-sha256.txt
A	evidence/sync/tree-tar-20260815-213439.txt
A	evidence/sysmon-eid3-test/01-git-repository.txt
A	evidence/sysmon-eid3-test/02-gitbackup-listing.txt
A	evidence/sysmon-eid3-test/03-repository-instructions-files.txt
A	evidence/sysmon-eid3-test/04-contributing.txt
A	evidence/sysmon-eid3-test/05-evidence-readme.txt
A	evidence/sysmon-eid3-test/06-gitbackup-fsck.txt
A	evidence/sysmon-eid3-test/10-wazuh-local-rules.txt
A	evidence/sysmon-eid3-test/11-wazuh-xml-validation.txt
A	evidence/sysmon-eid3-test/12-wazuh-analysisd-test.txt
A	evidence/sysmon-eid3-test/13-wazuh-rule-ids.txt
A	evidence/sysmon-eid3-test/20-events-csv-discovery.txt
A	evidence/sysmon-eid3-test/21-events-csv-global-discovery.txt
A	evidence/sysmon-eid3-test/22-screenshots-inventory-raw.txt
A	evidence/sysmon-eid3-test/23-context-relevant-extracts.txt
A	evidence/sysmon-eid3-test/24-recovered-events-csv-profile.txt
A	evidence/sysmon-eid3-test/25-repository-data-files.txt
A	evidence/sysmon-eid3-test/26-portscan-reconstruction.txt
A	evidence/sysmon-eid3-test/27-counter-history-extracts.txt
A	evidence/sysmon-eid3-test/28-event-burst-summary.txt
A	evidence/sysmon-eid3-test/29-selected-34-summary.txt
A	evidence/sysmon-eid3-test/30-images-publication-mapping.txt
A	evidence/sysmon-eid3-test/31-artifact-generation.txt
A	evidence/sysmon-eid3-test/32-local-artifact-validation.txt
A	evidence/sysmon-eid3-test/33-final-validation.txt
A	evidence/sysmon-eid3-test/34-final-validation-corrected.txt
A	evidence/sysmon-eid3-test/35-management-connectivity-repair.md
A	evidence/tests/auto-audit-20260815-234701/actions.log
A	evidence/tests/auto-audit-20260815-234701/canonical-head.txt
A	evidence/tests/auto-audit-20260815-234701/canonical-origin-main.txt
A	evidence/tests/auto-audit-20260815-234701/ci-status.txt
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-create-branch.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-fetch-before-branch.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-fsck.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-ls-remote.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-pull-main.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-remotes.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-status.log
A	evidence/tests/auto-audit-20260815-234701/cmd-canonical-switch-main.log
A	evidence/tests/auto-audit-20260815-234701/cmd-command-ledger.log
A	evidence/tests/auto-audit-20260815-234701/cmd-gh-auth.log
A	evidence/tests/auto-audit-20260815-234701/cmd-gh-pr-create.log
A	evidence/tests/auto-audit-20260815-234701/cmd-gh-pr-view.log
A	evidence/tests/auto-audit-20260815-234701/cmd-gh-repo-list.log
A	evidence/tests/auto-audit-20260815-234701/cmd-gh-workflow-list.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-commit-pr-status.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-commit.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-diff-check-final.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-diff-check-pr-status.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-diff-check.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-push-pr-status.log
A	evidence/tests/auto-audit-20260815-234701/cmd-git-push.log
A	evidence/tests/auto-audit-20260815-234701/cmd-gitleaks.log
A	evidence/tests/auto-audit-20260815-234701/cmd-image-file-validation.log
A	evidence/tests/auto-audit-20260815-234701/cmd-incident-remediation.log
A	evidence/tests/auto-audit-20260815-234701/cmd-json-validation-final.log
A	evidence/tests/auto-audit-20260815-234701/cmd-json-validation.log
A	evidence/tests/auto-audit-20260815-234701/cmd-legacy-fsck.log
A	evidence/tests/auto-audit-20260815-234701/cmd-legacy-remotes.log
A	evidence/tests/auto-audit-20260815-234701/cmd-legacy-vs-canonical-history.log
A	evidence/tests/auto-audit-20260815-234701/cmd-post-sanitization-audit.log
A	evidence/tests/auto-audit-20260815-234701/cmd-pre-sanitization-sha256.log
A	evidence/tests/auto-audit-20260815-234701/cmd-publication-safety-final.log
A	evidence/tests/auto-audit-20260815-234701/cmd-publication-safety-pr-status.log
A	evidence/tests/auto-audit-20260815-234701/cmd-publication-safety.log
A	evidence/tests/auto-audit-20260815-234701/cmd-staged-files-final.log
A	evidence/tests/auto-audit-20260815-234701/cmd-staged-sensitive-audit-final.log
A	evidence/tests/auto-audit-20260815-234701/cmd-staged-sensitive-audit.log
A	evidence/tests/auto-audit-20260815-234701/context-alternatives.txt
A	evidence/tests/auto-audit-20260815-234701/context-status.txt
A	evidence/tests/auto-audit-20260815-234701/current-branch.txt
A	evidence/tests/auto-audit-20260815-234701/files-large.txt
A	evidence/tests/auto-audit-20260815-234701/final-validation.txt
A	evidence/tests/auto-audit-20260815-234701/full_report.json
A	evidence/tests/auto-audit-20260815-234701/git-status.txt
A	evidence/tests/auto-audit-20260815-234701/gitleaks-report.json
A	evidence/tests/auto-audit-20260815-234701/gitleaks-status.txt
A	evidence/tests/auto-audit-20260815-234701/gitleaks-version.txt
A	evidence/tests/auto-audit-20260815-234701/images-check-status.txt
A	evidence/tests/auto-audit-20260815-234701/images-check.txt
A	evidence/tests/auto-audit-20260815-234701/pr-status.txt
A	evidence/tests/auto-audit-20260815-234701/precommit-validation.txt
A	evidence/tests/auto-audit-20260815-234701/private-backup-location.txt
A	evidence/tests/auto-audit-20260815-234701/publish-status.txt
A	evidence/tests/auto-audit-20260815-234701/sanitization_actions.md
A	evidence/tests/auto-audit-20260815-234701/sensitive-patterns.tsv
A	evidence/tests/auto-audit-20260815-234701/summary.md
A	evidence/tests/auto-audit-20260815-234701/ts.txt
A	scripts/replay_events.sh
A	tools/build_cardinality_candidate.py
A	tools/generate_logtest_events.py
A	tools/parse_cardinality.py
A	tools/validate_and_install_candidate.sh
